[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1016
    # data points      = 16442
    # variables        = 76
    chi-square         = 1320767.81
    pump39:       2.29894066 +/- 346091.497 (15054390.19%) (init = -0.09969289)
    pump40:       3.43884407 +/- 347883.500 (10116291.76%) (init = 1.85194)
    pump41:       3.68474287 +/- 348111.900 (9447386.50%) (init = 3.366108)
    pump42:       3.62915525 +/- 348064.362 (9590781.84%) (init = 3.869388)
    pump43:       2.09339942 +/- 345668.793 (16512319.13%) (init = 3.824161)
    pump44:      -1.65130696 +/- 1268898.34 (76842063.09%) (init = 3.201015)
    pump45:       1.88009268 +/- 345259.419 (18363957.44%) (init = 1.315714)
    pump46:       3.34541722 +/- 347783.568 (10395820.48%) (init = 0.8982454)
    pump47:       3.70717992 +/- 348130.434 (9390707.82%) (init = 3.086974)
    pump48:       3.62243019 +/- 348058.479 (9608424.75%) (init = 3.788869)
    pump49:       2.77969318 +/- 346999.485 (12483373.61%) (init = 3.888628)
    pump50:      -0.38413521 +/- 460734.271 (119940650.51%) (init = 3.451871)
    pump51:      -1.64701971 +/- 1263650.61 (76723465.93%) (init = 2.109518)
    pump52:      -0.55070096 +/- 2243390.39 (407369983.82%) (init = -1.095686)
    pump53:       0.79251724 +/- 2218049.64 (279873991.00%) (init = 2.714819)
    pump54:       3.85685625 +/- 901692.027 (23378937.87%) (init = 3.662785)
    pump55:       1.91112940 +/- 3995227.82 (209050617.65%) (init = 3.911901)
    pump56:       3.83058818 +/- 8722071.81 (227695366.60%) (init = 3.638606)
    pump57:       0.72595034 +/- 2200420.59 (303108970.09%) (init = 2.645883)
    pump58:      -9.28556143 +/- 21444578.7 (230945418.76%) (init = -1.72494)
    pump59:      -0.01543433 +/- 2280872.12 (14777918580.90%) (init = 2.206245)
    pump60:       3.86722426 +/- 8620319.95 (222907164.83%) (init = 3.484934)
    pump61:       3.13391280 +/- 6919967.48 (220809190.04%) (init = 3.894937)
    pump62:       4.32023903 +/- 9153941.06 (211885059.82%) (init = 3.77229)
    pump63:       0.75555522 +/- 2221581.49 (294032974.17%) (init = 3.035727)
    pump64:      -0.16493859 +/- 2199670.88 (1333630248.49%) (init = 0.6928217)
    pump65:       1.51758236 +/- 3219175.18 (212125237.17%) (init = 1.465402)
    pump66:       2.82057368 +/- 5903912.29 (209316010.16%) (init = 3.245081)
    pump67:       3.09027378 +/- 6513859.69 (210785844.67%) (init = 3.837041)
    pump68:       3.93315888 +/- 8264536.60 (210124656.58%) (init = 3.859638)
    pump69:       3.77489902 +/- 7976681.01 (211308460.65%) (init = 3.327537)
    SsK0:         1.52537506 +/- 2.19971164 (144.21%) (init = -2.694449)
    SsK1:         1.47232356 +/- 15.8651408 (1077.56%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump28, pump29)       = +1.0000
    C(pump35, pump47)       = +1.0000
    C(pump42, pump48)       = +1.0000
    C(pump28, pump41)       = +1.0000
    C(pump35, pump41)       = +1.0000
    C(pump29, pump41)       = +1.0000
    C(pump34, pump48)       = +1.0000
    C(pump29, pump42)       = +1.0000
    C(pump28, pump47)       = +1.0000
    C(pump34, pump42)       = +1.0000
    C(pump41, pump47)       = +1.0000
    C(pump29, pump48)       = +1.0000
    C(pump28, pump35)       = +1.0000
    C(pump41, pump42)       = +1.0000
    C(pump28, pump42)       = +1.0000
    C(pump29, pump47)       = +1.0000
    C(pump41, pump48)       = +1.0000
    C(pump28, pump48)       = +1.0000
    C(pump29, pump34)       = +1.0000
    C(pump29, pump35)       = +1.0000
    C(pump28, pump34)       = +1.0000
    C(pump47, pump48)       = +1.0000
    C(pump35, pump42)       = +1.0000
    C(pump44, pump51)       = +1.0000
    C(pump27, pump36)       = +1.0000
    C(pump35, pump48)       = +1.0000
    C(pump34, pump41)       = +1.0000
    C(pump42, pump47)       = +1.0000
    C(pump40, pump46)       = +1.0000
    C(pump34, pump47)       = +1.0000
    C(pump34, pump35)       = +1.0000
    C(pump33, pump49)       = +1.0000
    C(pump34, pump40)       = +1.0000
    C(pump27, pump46)       = +1.0000
    C(pump30, pump33)       = +1.0000
    C(pump40, pump48)       = +1.0000
    C(pump40, pump42)       = +1.0000
    C(pump29, pump40)       = +1.0000
    C(pump28, pump40)       = +1.0000
    C(pump36, pump46)       = +1.0000
    C(pump40, pump41)       = +1.0000
    C(pump35, pump40)       = +1.0000
    C(pump34, pump46)       = +1.0000
    C(pump40, pump47)       = +1.0000
    C(pump27, pump40)       = +1.0000
    C(well_n0, well_a0)     = -1.0000
    C(pump42, pump46)       = +1.0000
    C(pump46, pump48)       = +1.0000
    C(pump30, pump49)       = +1.0000
    C(pump29, pump46)       = +1.0000
    C(pump41, pump46)       = +1.0000
    C(pump28, pump46)       = +1.0000
    C(pump36, pump40)       = +1.0000
    C(pump35, pump46)       = +1.0000
    C(pump46, pump47)       = +1.0000
    C(pump30, pump36)       = +1.0000
    C(pump24, pump49)       = +1.0000
    C(pump27, pump30)       = +1.0000
    C(pump27, pump34)       = +1.0000
    C(pump27, pump48)       = +1.0000
    C(pump27, pump42)       = +1.0000
    C(pump27, pump29)       = +0.9999
    C(pump34, pump36)       = +0.9999
    C(pump24, pump33)       = +0.9999
    C(pump27, pump41)       = +0.9999
    C(pump27, pump28)       = +0.9999
    C(pump27, pump47)       = +0.9999
    C(pump36, pump48)       = +0.9999
    C(pump27, pump35)       = +0.9999
    C(pump36, pump42)       = +0.9999
    C(pump29, pump36)       = +0.9999
    C(pump28, pump36)       = +0.9999
    C(pump33, pump36)       = +0.9999
    C(pump36, pump41)       = +0.9999
    C(pump35, pump36)       = +0.9999
    C(pump36, pump47)       = +0.9999
    C(pump30, pump46)       = +0.9999
    C(pump27, pump33)       = +0.9999
    C(pump36, pump49)       = +0.9999
    C(pump24, pump30)       = +0.9999
    C(pump30, pump40)       = +0.9999
    C(pump27, pump49)       = +0.9999
    C(pump39, pump43)       = +0.9999
    C(pump33, pump46)       = +0.9999
    C(well_A0, pump35)      = +0.9999
    C(well_A0, pump47)      = +0.9999
    C(well_A0, pump28)      = +0.9999
    C(well_A0, pump41)      = +0.9999
    C(well_A0, pump29)      = +0.9998
    C(pump30, pump34)       = +0.9998
    C(well_A0, pump42)      = +0.9998
    C(well_A0, pump48)      = +0.9998
    C(pump30, pump48)       = +0.9998
    C(pump46, pump49)       = +0.9998
    C(pump30, pump42)       = +0.9998
    C(well_A0, pump34)      = +0.9998
    C(pump33, pump40)       = +0.9998
    C(pump29, pump30)       = +0.9998
    C(pump24, pump39)       = +0.9998
    C(pump28, pump30)       = +0.9998
    C(pump30, pump41)       = +0.9998
    C(pump30, pump47)       = +0.9998
    C(pump30, pump35)       = +0.9998
    C(pump43, pump45)       = +0.9998
    C(pump40, pump49)       = +0.9998
    C(pump24, pump36)       = +0.9998
    C(well_A0, pump40)      = +0.9998
    C(pump33, pump34)       = +0.9998
    C(pump33, pump48)       = +0.9997
    C(pump33, pump42)       = +0.9997
    C(pump29, pump33)       = +0.9997
    C(pump28, pump33)       = +0.9997
    C(pump24, pump27)       = +0.9997
    C(pump33, pump41)       = +0.9997
    C(pump33, pump47)       = +0.9997
    C(pump33, pump35)       = +0.9997
    C(pump34, pump49)       = +0.9997
    C(well_A0, pump46)      = +0.9997
    C(pump48, pump49)       = +0.9997
    C(pump42, pump49)       = +0.9997
    C(pump29, pump49)       = +0.9997
    C(pump41, pump49)       = +0.9997
    C(pump28, pump49)       = +0.9997
    C(pump47, pump49)       = +0.9997
    C(pump35, pump49)       = +0.9997
    C(pump24, pump46)       = +0.9996
    C(pump39, pump49)       = +0.9996
    C(well_A0, pump27)      = +0.9996
    C(pump24, pump40)       = +0.9996
    C(pump33, pump39)       = +0.9996
    C(well_A0, pump36)      = +0.9996
    C(pump24, pump34)       = +0.9995
    C(pump24, pump48)       = +0.9995
    C(pump24, pump42)       = +0.9995
    C(pump30, pump39)       = +0.9995
    C(pump24, pump29)       = +0.9994
    C(pump24, pump41)       = +0.9994
    C(pump24, pump28)       = +0.9994
    C(pump24, pump47)       = +0.9994
    C(pump24, pump35)       = +0.9994
    C(pump24, pump43)       = +0.9994
    C(well_A0, pump30)      = +0.9993
    C(pump39, pump45)       = +0.9993
    C(pump26, pump38)       = +0.9992
    C(pump36, pump39)       = +0.9992
    C(well_A0, pump33)      = +0.9992
    C(pump23, pump47)       = +0.9991
    C(pump23, pump28)       = +0.9991
    C(pump23, pump41)       = +0.9991
    C(pump23, pump35)       = +0.9991
    C(pump23, pump29)       = +0.9991
    C(pump23, pump42)       = +0.9991
    C(pump23, pump48)       = +0.9991
    C(pump23, pump34)       = +0.9991
    C(pump27, pump39)       = +0.9991
    C(pump23, pump40)       = +0.9991
    C(pump23, pump46)       = +0.9991
    C(well_A0, pump49)      = +0.9991
    C(pump43, pump49)       = +0.9991
    C(pump23, pump27)       = +0.9991
    C(pump23, pump36)       = +0.9990
    C(pump33, pump43)       = +0.9990
    C(well_A0, pump23)      = +0.9990
    C(pump39, pump46)       = +0.9989
    C(pump23, pump30)       = +0.9989
    C(pump39, pump40)       = +0.9988
    C(pump23, pump33)       = +0.9988
    C(pump30, pump43)       = +0.9988
    C(pump23, pump49)       = +0.9988
    C(well_A0, pump24)      = +0.9987
    C(pump34, pump39)       = +0.9987
    C(pump39, pump48)       = +0.9987
    C(pump39, pump42)       = +0.9987
    C(pump29, pump39)       = +0.9986
    C(pump28, pump39)       = +0.9986
    C(pump39, pump41)       = +0.9986
    C(pump35, pump39)       = +0.9986
    C(pump39, pump47)       = +0.9986
    C(pump23, pump24)       = +0.9985
    C(pump24, pump45)       = +0.9984
    C(pump36, pump43)       = +0.9984
    C(pump27, pump43)       = +0.9983
    C(pump43, pump46)       = +0.9981
    C(pump40, pump43)       = +0.9980
    C(pump45, pump49)       = +0.9980
    C(constant_d0, pump32)  = +0.9979
    C(pump33, pump45)       = +0.9978
    C(pump34, pump43)       = +0.9977
    C(pump37, pump38)       = +0.9977
    C(pump23, pump39)       = +0.9977
    C(pump42, pump43)       = +0.9977
    C(pump43, pump48)       = +0.9977
    C(pump29, pump43)       = +0.9977
    C(pump41, pump43)       = +0.9976
    C(pump28, pump43)       = +0.9976
    C(pump35, pump43)       = +0.9976
    C(pump43, pump47)       = +0.9976
    C(well_A0, pump39)      = +0.9976
    C(pump30, pump45)       = +0.9976
    C(pump36, pump45)       = +0.9970
    C(pump27, pump45)       = +0.9969
    C(pump23, pump43)       = +0.9967
    C(pump45, pump46)       = +0.9966
    C(pump40, pump45)       = +0.9964
    C(well_A0, pump43)      = +0.9963
    C(pump34, pump45)       = +0.9961
    C(pump42, pump45)       = +0.9961
    C(pump45, pump48)       = +0.9961
    C(pump29, pump45)       = +0.9960
    C(pump41, pump45)       = +0.9960
    C(pump28, pump45)       = +0.9960
    C(pump35, pump45)       = +0.9960
    C(pump45, pump47)       = +0.9959
    C(pump26, pump45)       = +0.9959
    C(pump23, pump45)       = +0.9951
    C(well_A0, pump45)      = +0.9943
    C(pump26, pump37)       = +0.9942
    C(pump26, pump43)       = +0.9938
    C(pump26, pump39)       = +0.9919
    C(pump38, pump45)       = +0.9914
    C(pump24, pump26)       = +0.9893
    C(pump38, pump43)       = +0.9885
    C(pump26, pump49)       = +0.9881
    C(pump26, pump33)       = +0.9878
    C(pump26, pump30)       = +0.9871
    C(pump38, pump39)       = +0.9859
    C(pump26, pump36)       = +0.9859
    C(pump26, pump27)       = +0.9856
    C(pump26, pump46)       = +0.9851
    C(pump26, pump40)       = +0.9847
    C(pump26, pump34)       = +0.9841
    C(pump26, pump48)       = +0.9840
    C(pump26, pump42)       = +0.9840
    C(pump26, pump29)       = +0.9839
    C(pump26, pump41)       = +0.9838
    C(pump26, pump28)       = +0.9838
    C(pump26, pump47)       = +0.9838
    C(pump26, pump35)       = +0.9837
    C(pump23, pump26)       = +0.9830
    C(pump24, pump38)       = +0.9826
    C(pump31, pump37)       = +0.9814
    C(pump38, pump49)       = +0.9811
    C(pump33, pump38)       = +0.9807
    C(well_A0, pump26)      = +0.9806
    C(pump37, pump45)       = +0.9804
    C(pump30, pump38)       = +0.9799
    C(pump36, pump38)       = +0.9784
    C(pump27, pump38)       = +0.9780
    C(pump32, pump44)       = +0.9778
    C(pump32, pump51)       = +0.9775
    C(pump38, pump46)       = +0.9773
    C(pump25, pump50)       = +0.9773
    C(pump38, pump40)       = +0.9768
    C(pump34, pump38)       = +0.9761
    C(pump37, pump43)       = +0.9761
    C(pump38, pump48)       = +0.9760
    C(pump38, pump42)       = +0.9760
    C(pump29, pump38)       = +0.9759
    C(pump28, pump38)       = +0.9758
    C(pump38, pump41)       = +0.9757
    C(pump35, pump38)       = +0.9757
    C(pump38, pump47)       = +0.9757
    C(pump23, pump38)       = +0.9749
    C(pump37, pump39)       = +0.9725
    C(well_A0, pump38)      = +0.9719
    C(pump24, pump37)       = +0.9679
    C(pump31, pump38)       = +0.9663
    C(pump37, pump49)       = +0.9658
    C(pump33, pump37)       = +0.9653
    C(pump30, pump37)       = +0.9643
    C(constant_d0, pump44)  = +0.9623
    C(pump36, pump37)       = +0.9622
    C(constant_d0, pump51)  = +0.9620
    C(pump27, pump37)       = +0.9618
    C(pump37, pump46)       = +0.9608
    C(pump37, pump40)       = +0.9602
    C(pump34, pump37)       = +0.9593
    C(pump37, pump48)       = +0.9591
    C(pump37, pump42)       = +0.9591
    C(pump29, pump37)       = +0.9590
    C(pump28, pump37)       = +0.9589
    C(pump37, pump41)       = +0.9588
    C(pump35, pump37)       = +0.9588
    C(pump37, pump47)       = +0.9587
    C(pump23, pump37)       = +0.9580
    C(pump26, pump31)       = +0.9552
    C(well_A0, pump37)      = +0.9539
    C(pump25, pump51)       = +0.9374
    C(pump25, pump44)       = +0.9370
    C(pump31, pump50)       = +0.9285
    C(pump31, pump45)       = +0.9244
    C(pump31, pump43)       = +0.9163
    C(pump31, pump39)       = +0.9097
    C(pump24, pump31)       = +0.9018
    C(pump31, pump49)       = +0.8982
    C(pump31, pump33)       = +0.8972
    C(pump30, pump31)       = +0.8956
    C(pump31, pump36)       = +0.8920
    C(pump27, pump31)       = +0.8915
    C(pump31, pump46)       = +0.8899
    C(pump31, pump40)       = +0.8889
    C(pump31, pump34)       = +0.8872
    C(pump31, pump48)       = +0.8871
    C(pump31, pump42)       = +0.8871
    C(pump29, pump31)       = +0.8869
    C(pump28, pump31)       = +0.8868
    C(pump31, pump41)       = +0.8866
    C(pump31, pump47)       = +0.8864
    C(pump31, pump35)       = +0.8864
    C(pump23, pump31)       = +0.8858
    C(well_A0, pump31)      = +0.8786
    C(pump22, pump23)       = +0.8777
    C(pump22, pump49)       = +0.8614
    C(pump22, pump33)       = +0.8614
    C(pump22, pump30)       = +0.8614
    C(pump22, pump24)       = +0.8614
    C(pump22, pump36)       = +0.8613
    C(pump22, pump27)       = +0.8613
    C(pump22, pump46)       = +0.8612
    C(pump22, pump40)       = +0.8612
    C(pump22, pump34)       = +0.8611
    C(pump22, pump48)       = +0.8611
    C(pump22, pump42)       = +0.8611
    C(pump22, pump29)       = +0.8611
    C(pump22, pump41)       = +0.8611
    C(pump22, pump28)       = +0.8611
    C(pump22, pump47)       = +0.8611
    C(pump22, pump35)       = +0.8611
    C(pump22, pump39)       = +0.8611
    C(well_A0, pump22)      = +0.8606
    C(pump22, pump43)       = +0.8606
    C(pump22, pump45)       = +0.8596
    C(pump22, pump26)       = +0.8511
    C(pump22, pump38)       = +0.8450
    C(pump25, pump32)       = +0.8430
    C(pump50, pump51)       = +0.8423
    C(pump44, pump50)       = +0.8415
    C(pump37, pump50)       = +0.8401
    C(pump22, pump37)       = +0.8319
    C(pump25, pump31)       = +0.8285
    C(constant_d0, pump25)  = +0.8065
    C(pump38, pump50)       = +0.8018
    C(pump26, pump50)       = +0.7768
    C(pump22, pump31)       = +0.7737
    C(pump54, pump56)       = -0.7532
    C(pump45, pump50)       = +0.7169
    C(pump32, pump50)       = +0.7096
    C(pump25, pump37)       = +0.7058
    C(pump43, pump50)       = +0.7023
    C(pump39, pump50)       = +0.6907
    C(pump24, pump50)       = +0.6767
    C(pump49, pump50)       = +0.6710
    C(pump33, pump50)       = +0.6692
    C(pump30, pump50)       = +0.6662
    C(constant_d0, pump50)  = +0.6629
    C(pump36, pump50)       = +0.6606
    C(pump27, pump50)       = +0.6593
    C(pump46, pump50)       = +0.6570
    C(pump25, pump38)       = +0.6566
    C(pump40, pump50)       = +0.6553
    C(pump34, pump50)       = +0.6527
    C(pump48, pump50)       = +0.6525
    C(pump42, pump50)       = +0.6524
    C(pump29, pump50)       = +0.6518
    C(pump41, pump50)       = +0.6516
    C(pump28, pump50)       = +0.6516
    C(pump47, pump50)       = +0.6513
    C(pump35, pump50)       = +0.6512
    C(pump23, pump50)       = +0.6507
    C(well_A0, pump50)      = +0.6383
    C(pump25, pump26)       = +0.6254
    C(SsK0, SsK1)           = -0.6006
    C(pump31, pump51)       = +0.5818
    C(pump31, pump44)       = +0.5808
    C(pump22, pump50)       = +0.5776
    C(pump25, pump45)       = +0.5525
    C(pump25, pump43)       = +0.5352
    C(pump45, SsK1)         = -0.5312
    C(pump43, SsK1)         = -0.5311
    C(pump39, SsK1)         = -0.5309
    C(pump24, SsK1)         = -0.5304
    C(pump49, SsK1)         = -0.5302
    C(pump33, SsK1)         = -0.5301
    C(pump30, SsK1)         = -0.5300
    C(pump36, SsK1)         = -0.5297
    C(pump27, SsK1)         = -0.5296
    C(pump46, SsK1)         = -0.5295
    C(pump40, SsK1)         = -0.5294
    C(pump34, SsK1)         = -0.5293
    C(pump48, SsK1)         = -0.5292
    C(pump42, SsK1)         = -0.5292
    C(pump29, SsK1)         = -0.5292
    C(pump41, SsK1)         = -0.5292
    C(pump28, SsK1)         = -0.5292
    C(pump47, SsK1)         = -0.5292
    C(pump35, SsK1)         = -0.5292
    C(pump26, SsK1)         = -0.5289
    C(well_A0, SsK1)        = -0.5283
    C(pump38, SsK1)         = -0.5264
    C(pump23, SsK1)         = -0.5218
    C(pump25, pump39)       = +0.5215
    C(pump37, SsK1)         = -0.5205
    C(pump24, pump25)       = +0.5054
    C(pump25, pump49)       = +0.4983
    C(pump25, pump33)       = +0.4963
    C(pump25, pump30)       = +0.4927
    C(pump31, SsK1)         = -0.4904
    C(pump25, pump36)       = +0.4862
    C(pump25, pump27)       = +0.4847
    C(pump25, pump46)       = +0.4820
    C(pump25, pump40)       = +0.4801
    C(pump25, pump34)       = +0.4770
    C(pump25, pump48)       = +0.4768
    C(pump25, pump42)       = +0.4767
    C(pump25, pump29)       = +0.4760
    C(pump25, pump41)       = +0.4758
    C(pump25, pump28)       = +0.4758
    C(pump25, pump47)       = +0.4754
    C(pump23, pump25)       = +0.4754
    C(pump25, pump35)       = +0.4753
    C(well_A0, pump25)      = +0.4608
    C(pump22, pump25)       = +0.4291
    C(pump52, pump54)       = -0.4157
    C(pump37, pump51)       = +0.4151
    C(pump37, pump44)       = +0.4140
    C(pump19, SsK1)         = +0.4000
    C(pump31, pump32)       = +0.3974
    C(pump16, pump17)       = -0.3911
    C(pump50, SsK1)         = -0.3796
    C(pump37, pump54)       = +0.3704
    C(pump19, SsK0)         = -0.3703
    C(pump38, pump54)       = +0.3687
    C(pump26, pump54)       = +0.3668
    C(pump31, pump54)       = +0.3661
    C(pump53, pump54)       = +0.3608
    C(pump45, pump54)       = +0.3606
    C(pump43, pump54)       = +0.3587
    C(pump39, pump54)       = +0.3572
    C(pump24, pump54)       = +0.3552
    C(pump49, pump54)       = +0.3544
    C(pump33, pump54)       = +0.3541
    C(pump11, pump16)       = -0.3540
    C(pump30, pump54)       = +0.3537
    C(pump38, pump51)       = +0.3530
    C(pump36, pump54)       = +0.3528
    C(pump27, pump54)       = +0.3526
    C(pump46, pump54)       = +0.3523
    C(pump40, pump54)       = +0.3520
    C(pump38, pump44)       = +0.3519
    C(pump34, pump54)       = +0.3516
    C(pump48, pump54)       = +0.3516
    C(pump42, pump54)       = +0.3516
    C(pump29, pump54)       = +0.3515
    C(pump41, pump54)       = +0.3515
    C(pump28, pump54)       = +0.3515
    C(pump47, pump54)       = +0.3514
    C(pump35, pump54)       = +0.3514
    C(pump23, pump54)       = +0.3505
    C(well_A0, pump54)      = +0.3493
    C(constant_d0, pump31)  = +0.3373
    C(pump50, pump54)       = +0.3183
    C(pump21, SsK0)         = -0.3156
    C(pump26, pump51)       = +0.3147
    C(pump26, pump44)       = +0.3136
    C(pump22, pump54)       = +0.3037
    C(pump22, SsK1)         = -0.3030
    C(pump21, SsK1)         = +0.3004
    C(pump54, SsK1)         = -0.2930
    C(pump25, SsK1)         = -0.2922
    C(pump25, pump54)       = +0.2708
    C(pump11, SsK0)         = +0.2533
    C(well_A0, pump17)      = +0.2439
    C(pump17, pump35)       = +0.2436
    C(pump17, pump47)       = +0.2436
    C(pump17, pump28)       = +0.2436
    C(pump17, pump41)       = +0.2436
    C(pump17, pump29)       = +0.2436
    C(pump17, pump42)       = +0.2435
    C(pump17, pump48)       = +0.2435
    C(pump17, pump34)       = +0.2435
    C(pump17, pump40)       = +0.2435
    C(pump17, pump46)       = +0.2434
    C(pump17, pump27)       = +0.2434
    C(pump17, pump36)       = +0.2433
    C(pump67, SsK0)         = -0.2433
    C(pump17, pump30)       = +0.2432
    C(pump17, pump33)       = +0.2431
    C(pump17, pump49)       = +0.2430
    C(pump17, pump24)       = +0.2428
    C(pump17, pump39)       = +0.2422
    C(pump17, pump43)       = +0.2417
    C(pump17, pump45)       = +0.2409
    C(pump17, pump26)       = +0.2363
    C(pump17, pump23)       = +0.2344
    C(pump17, pump38)       = +0.2336
    C(pump56, SsK1)         = +0.2294
    C(pump11, pump12)       = -0.2289
    C(pump17, pump37)       = +0.2283
    C(pump45, pump51)       = +0.2278
    C(pump44, pump45)       = +0.2263
    C(pump3, SsK0)          = +0.2215
    C(pump65, SsK0)         = +0.2207
    C(pump55, SsK1)         = +0.2144
    C(pump32, pump37)       = +0.2138
    C(pump43, pump51)       = +0.2076
    C(pump17, pump31)       = +0.2074
    C(pump5, SsK1)          = -0.2068
    C(pump43, pump44)       = +0.2065
    C(well_A0, pump55)      = -0.2060
    C(pump35, pump55)       = -0.2042
    C(pump47, pump55)       = -0.2042
    C(pump28, pump55)       = -0.2041
    C(pump41, pump55)       = -0.2041
    C(pump29, pump55)       = -0.2041
    C(pump42, pump55)       = -0.2040
    C(pump48, pump55)       = -0.2040
    C(pump34, pump55)       = -0.2040
    C(pump40, pump55)       = -0.2036
    C(pump46, pump55)       = -0.2033
    C(pump27, pump55)       = -0.2030
    C(pump36, pump55)       = -0.2028
    C(pump30, pump55)       = -0.2019
    C(pump33, pump55)       = -0.2015
    C(pump49, pump55)       = -0.2012
    C(pump23, pump55)       = -0.2009
    C(pump24, pump55)       = -0.2003
    C(pump39, pump55)       = -0.1980
    C(pump55, SsK0)         = -0.1977
    C(pump43, pump55)       = -0.1960
    C(pump69, SsK0)         = +0.1957
    C(pump45, pump55)       = -0.1934
    C(pump62, SsK0)         = +0.1929
    C(pump39, pump51)       = +0.1918
    C(pump12, pump16)       = -0.1916
    C(pump39, pump44)       = +0.1906
    C(pump17, SsK0)         = -0.1903
    C(pump67, SsK1)         = +0.1885
    C(pump9, SsK0)          = +0.1857
    C(pump16, pump23)       = +0.1840
    C(well_A0, pump16)      = +0.1840
    C(pump16, pump35)       = +0.1839
    C(pump16, pump47)       = +0.1839
    C(pump16, pump28)       = +0.1839
    C(pump16, pump41)       = +0.1839
    C(pump16, pump29)       = +0.1839
    C(pump16, pump42)       = +0.1839
    C(pump16, pump48)       = +0.1839
    C(pump16, pump34)       = +0.1839
    C(pump16, pump40)       = +0.1838
    C(pump16, pump46)       = +0.1838
    C(pump16, pump27)       = +0.1837
    C(pump16, pump36)       = +0.1837
    C(pump16, pump30)       = +0.1836
    C(pump16, pump33)       = +0.1835
    C(pump16, pump49)       = +0.1835
    C(pump16, pump24)       = +0.1833
    C(pump16, pump39)       = +0.1829
    C(pump6, SsK0)          = +0.1827
    C(pump16, pump43)       = +0.1825
    C(pump16, pump45)       = +0.1819
