[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 13118
    # data points      = 330
    # variables        = 76
    chi-square         = 600.893417
    C(well_A0, pump41)      = -0.4096
    C(pump46, pump48)       = +0.4095
    C(pump36, pump37)       = +0.4093
    C(pump41, pump42)       = +0.4093
    C(constant_d0, pump28)  = +0.4090
    C(well_n0, pump38)      = +0.4048
    C(pump25, pump42)       = +0.4021
    C(pump28, pump29)       = -0.4020
    C(pump3, pump5)         = +0.3998
    C(constant_d0, pump31)  = -0.3982
    C(pump22, SsK1)         = -0.3968
    C(pump31, pump34)       = +0.3940
    C(pump31, pump40)       = +0.3932
    C(constant_d0, pump36)  = -0.3922
    C(constant_d0, pump34)  = -0.3919
    C(pump32, pump37)       = +0.3904
    C(well_a0, pump38)      = -0.3865
    C(constant_d0, pump49)  = +0.3859
    C(pump1, pump4)         = +0.3784
    C(pump35, pump38)       = +0.3777
    C(well_n0, pump26)      = -0.3773
    C(pump15, pump19)       = -0.3739
    C(constant_d0, pump43)  = +0.3697
    C(pump54, pump55)       = -0.3694
    C(well_a0, pump26)      = +0.3672
    C(pump48, pump50)       = +0.3659
    C(pump47, pump49)       = +0.3641
    C(pump11, pump29)       = +0.3638
    C(pump45, pump47)       = +0.3628
    C(pump8, SsK1)          = +0.3613
    C(pump31, pump32)       = +0.3586
    C(pump64, pump65)       = -0.3571
    C(pump3, pump20)        = +0.3560
    C(pump33, pump38)       = +0.3557
    C(pump62, pump63)       = -0.3539
    C(pump35, pump39)       = +0.3535
    C(pump26, pump44)       = +0.3533
    C(pump37, pump39)       = +0.3532
    C(pump15, pump17)       = +0.3524
    C(pump20, pump21)       = +0.3524
    C(well_a0, pump31)      = -0.3519
    C(pump35, SsK0)         = -0.3491
    C(pump25, pump50)       = +0.3472
    C(pump8, pump50)        = -0.3469
    C(pump43, pump45)       = +0.3469
    C(pump23, SsK1)         = +0.3457
    C(pump29, pump42)       = +0.3454
    C(pump12, SsK1)         = +0.3433
    C(pump1, pump7)         = -0.3411
    C(pump1, pump5)         = -0.3393
    C(pump33, pump34)       = +0.3357
    C(pump16, pump17)       = -0.3351
    C(well_A0, pump28)      = -0.3318
    C(well_A0, pump42)      = -0.3306
    C(pump16, pump26)       = +0.3294
    C(pump8, SsK0)          = -0.3290
    C(well_n0, pump31)      = +0.3286
    C(pump8, pump27)        = -0.3282
    C(pump22, SsK0)         = +0.3280
    C(pump29, pump50)       = +0.3278
    C(pump16, pump22)       = -0.3274
    C(pump29, pump40)       = +0.3266
    C(pump28, pump30)       = +0.3266
    C(pump19, pump21)       = -0.3263
    C(pump14, pump17)       = -0.3250
    C(well_A0, pump26)      = -0.3238
    C(pump42, pump46)       = +0.3236
    C(pump13, pump19)       = -0.3225
    C(pump3, pump13)        = +0.3220
    C(pump20, pump31)       = -0.3213
    C(pump40, pump41)       = -0.3209
    C(pump44, pump48)       = +0.3193
    C(well_A0, pump50)      = -0.3188
    C(pump65, pump66)       = +0.3187
    C(pump35, SsK1)         = +0.3155
    C(constant_d0, pump32)  = -0.3154
    C(pump0, pump5)         = -0.3149
    C(pump27, pump39)       = -0.3145
    C(pump21, pump35)       = -0.3141
    C(pump27, pump47)       = +0.3135
    C(pump26, pump42)       = +0.3123
    C(pump28, pump44)       = +0.3120
    C(pump25, pump47)       = +0.3114
    C(pump42, pump47)       = +0.3105
    C(pump0, pump11)        = +0.3101
    C(pump41, pump43)       = +0.3078
    C(pump43, pump47)       = +0.3075
    C(pump46, pump50)       = +0.3069
    C(pump66, pump68)       = +0.3052
    C(pump52, pump54)       = -0.3045
    C(well_A0, pump40)      = +0.3042
    C(pump3, SsK1)          = -0.3037
    C(pump4, pump5)         = -0.3013
    C(pump28, pump38)       = -0.3006
    C(pump30, pump32)       = +0.2996
    C(pump2, SsK1)          = -0.2982
    C(pump23, SsK0)         = -0.2980
    C(pump45, pump46)       = -0.2980
    C(pump2, pump33)        = -0.2976
    C(pump1, pump3)         = -0.2961
    C(pump25, pump29)       = +0.2960
    C(pump11, pump42)       = +0.2947
    C(pump14, SsK0)         = -0.2939
    C(pump2, pump20)        = +0.2937
    C(pump21, pump31)       = -0.2925
    C(pump26, pump39)       = +0.2905
    C(pump26, pump43)       = +0.2902
    C(pump24, SsK1)         = -0.2887
    C(pump26, pump47)       = +0.2884
    C(well_n0, pump27)      = +0.2876
    C(pump11, pump16)       = -0.2860
    C(pump14, SsK1)         = +0.2860
    C(pump0, pump50)        = +0.2858
    C(pump9, pump25)        = -0.2845
    C(constant_d0, pump20)  = +0.2832
    C(pump1, pump2)         = -0.2819
    C(pump6, SsK0)          = +0.2814
    C(pump30, pump34)       = +0.2814
    C(pump29, pump30)       = -0.2813
    C(pump24, pump42)       = +0.2806
    C(pump16, pump23)       = +0.2804
    C(pump13, pump47)       = +0.2804
    C(pump9, pump28)        = -0.2798
    C(pump28, pump47)       = +0.2790
    C(pump42, pump49)       = +0.2777
    C(pump61, pump63)       = -0.2774
    C(pump14, pump33)       = +0.2766
    C(pump2, pump9)         = -0.2764
    C(pump15, pump32)       = -0.2746
    C(pump6, pump13)        = -0.2744
    C(well_a0, pump33)      = -0.2737
    C(constant_d0, pump35)  = -0.2722
    C(pump42, pump48)       = +0.2721
    C(pump33, pump36)       = +0.2715
    C(pump25, pump44)       = +0.2706
    C(pump47, pump50)       = +0.2694
    C(well_A0, pump47)      = -0.2681
    C(pump9, pump47)        = -0.2664
    C(well_a0, pump27)      = -0.2657
    C(pump10, pump13)       = -0.2641
    C(pump26, pump41)       = +0.2640
    C(pump11, pump33)       = +0.2639
    C(pump28, pump43)       = +0.2632
    C(pump26, pump30)       = +0.2626
    C(pump33, pump40)       = +0.2625
    C(pump3, pump38)        = +0.2623
    C(pump7, pump20)        = -0.2618
    C(pump35, pump40)       = +0.2617
    C(pump8, pump39)        = +0.2610
    C(pump24, pump50)       = +0.2599
    C(well_n0, pump33)      = +0.2592
    C(pump27, pump41)       = +0.2591
    C(constant_d0, pump37)  = -0.2574
    C(constant_d0, pump48)  = +0.2574
    C(pump2, pump4)         = -0.2561
    C(pump5, pump13)        = +0.2559
    C(pump41, pump44)       = +0.2559
    C(pump17, pump19)       = -0.2555
    C(pump16, pump21)       = -0.2549
    C(pump10, pump12)       = -0.2543
    C(pump32, pump39)       = +0.2541
    C(constant_d0, pump46)  = +0.2535
    C(pump34, pump39)       = +0.2535
    C(pump16, pump40)       = +0.2526
    C(pump22, pump35)       = -0.2524
    C(pump12, pump40)       = -0.2521
    C(pump24, SsK0)         = +0.2516
    C(pump4, pump7)         = -0.2498
    C(well_A0, pump49)      = -0.2497
    C(pump37, pump40)       = +0.2492
    C(pump5, pump30)        = +0.2480
    C(pump2, pump47)        = +0.2451
    C(pump12, SsK0)         = -0.2446
    C(pump5, pump11)        = -0.2439
    C(pump30, pump41)       = +0.2428
    C(pump43, pump50)       = +0.2421
    C(well_A0, pump44)      = -0.2419
    C(pump5, SsK1)          = +0.2419
    C(pump0, pump4)         = +0.2418
    C(pump59, pump61)       = +0.2418
    C(pump26, pump50)       = +0.2409
    C(pump2, pump31)        = -0.2405
    C(pump26, pump49)       = +0.2395
    C(pump9, pump30)        = -0.2395
    C(pump12, pump21)       = -0.2376
    C(pump0, pump8)         = -0.2371
    C(pump6, pump9)         = +0.2367
    C(pump4, pump20)        = -0.2362
    C(pump26, SsK0)         = -0.2362
    C(pump5, pump35)        = +0.2361
    C(pump9, pump35)        = -0.2354
    C(pump0, pump7)         = -0.2350
    C(pump5, pump50)        = -0.2350
    C(well_A0, pump43)      = -0.2349
    C(well_a0, pump41)      = +0.2345
    C(pump17, pump40)       = -0.2330
    C(pump31, SsK1)         = +0.2322
    C(pump28, pump42)       = +0.2321
    C(pump10, SsK1)         = +0.2320
    C(pump6, pump12)        = +0.2303
    C(pump23, pump35)       = +0.2291
    C(pump19, SsK1)         = -0.2289
    C(pump12, pump16)       = -0.2288
    C(pump0, SsK1)          = -0.2283
    C(pump18, pump39)       = -0.2276
    C(pump43, pump49)       = +0.2276
    C(pump7, SsK0)          = -0.2268
    C(pump44, pump47)       = +0.2268
    C(pump41, pump49)       = +0.2263
    C(pump4, pump8)         = +0.2255
    C(pump16, pump29)       = -0.2255
    C(pump4, pump34)        = -0.2254
    C(pump28, pump49)       = +0.2251
    C(pump12, pump20)       = -0.2250
    C(pump9, pump19)        = +0.2250
    C(pump25, pump49)       = +0.2246
    C(constant_d0, pump24)  = +0.2246
    C(pump31, pump39)       = +0.2242
    C(well_A0, pump20)      = -0.2238
    C(pump41, pump45)       = +0.2237
    C(pump8, pump17)        = -0.2234
    C(pump10, pump15)       = -0.2228
    C(pump30, pump39)       = +0.2227
    C(pump52, pump55)       = +0.2224
    C(pump16, pump24)       = -0.2219
    C(pump11, pump27)       = +0.2217
    C(pump4, pump38)        = -0.2216
    C(pump10, pump14)       = +0.2212
    C(pump5, pump9)         = -0.2211
    C(pump3, pump34)        = +0.2207
    C(well_A0, pump2)       = -0.2207
    C(pump4, pump17)        = -0.2206
    C(pump18, pump20)       = -0.2205
    C(well_n0, pump11)      = +0.2204
    C(pump29, pump31)       = +0.2204
    C(pump10, SsK0)         = -0.2201
    C(pump0, pump2)         = -0.2197
    C(pump3, pump17)        = +0.2194
    C(pump27, pump44)       = +0.2192
    C(well_A0, pump25)      = -0.2184
    C(pump19, SsK0)         = +0.2182
    C(pump2, pump10)        = -0.2174
    C(pump44, pump49)       = +0.2171
    C(pump2, SsK0)          = +0.2170
    C(pump50, SsK0)         = +0.2158
    C(pump30, pump36)       = +0.2155
    C(pump9, pump10)        = +0.2153
    C(pump8, pump11)        = -0.2153
    C(pump42, pump43)       = +0.2151
    C(pump10, pump33)       = +0.2150
    C(pump0, pump33)        = +0.2145
    C(pump7, pump16)        = -0.2136
    C(pump10, pump44)       = -0.2132
    C(pump3, pump47)        = +0.2129
    C(pump66, pump69)       = -0.2128
    C(pump13, pump33)       = -0.2127
    C(pump11, pump50)       = +0.2121
    C(pump18, pump33)       = -0.2118
    C(pump41, pump47)       = +0.2115
    C(pump9, pump18)        = -0.2112
    C(pump1, pump9)         = +0.2104
    C(pump41, pump48)       = +0.2104
    C(pump1, pump36)        = +0.2096
    C(well_a0, constant_d0) = +0.2093
    C(pump6, pump27)        = -0.2092
    C(pump24, pump25)       = +0.2086
    C(pump67, pump68)       = -0.2085
    C(well_a0, pump12)      = +0.2085
    C(pump0, pump25)        = +0.2083
    C(pump60, pump61)       = -0.2081
    C(pump28, pump41)       = +0.2078
    C(pump15, pump16)       = -0.2071
    C(pump7, pump30)        = +0.2068
    C(pump9, SsK1)          = +0.2067
    C(well_n0, constant_d0) = -0.2067
    C(pump14, pump37)       = +0.2061
    C(pump1, pump28)        = -0.2052
    C(pump27, pump49)       = +0.2037
    C(well_a0, pump11)      = -0.2035
    C(pump56, pump58)       = +0.2033
    C(pump0, pump36)        = -0.2031
    C(pump14, pump35)       = +0.2028
    C(pump31, pump41)       = -0.2028
    C(pump15, pump35)       = +0.2024
    C(well_n0, pump12)      = -0.2023
    C(well_n0, pump41)      = -0.2021
    C(pump28, pump50)       = +0.2018
    C(pump13, pump29)       = -0.2014
    C(pump2, pump37)        = -0.2012
    C(pump10, pump17)       = -0.2011
    C(pump8, pump18)        = -0.2009
    C(pump9, pump21)        = -0.2007
    C(pump63, pump64)       = +0.2004
    C(pump15, pump29)       = +0.2003
    C(pump25, pump41)       = +0.2003
    C(constant_d0, pump45)  = +0.2002
    C(pump26, pump46)       = +0.1995
    C(pump16, pump44)       = +0.1994
    C(pump26, SsK1)         = +0.1993
    C(pump16, pump28)       = +0.1992
    C(pump29, pump33)       = +0.1989
    C(pump13, pump39)       = +0.1989
    C(pump33, pump39)       = +0.1987
    C(pump0, pump24)        = +0.1982
    C(pump28, pump46)       = +0.1975
    C(pump2, pump6)         = -0.1974
    C(pump8, pump42)        = -0.1970
    C(pump41, pump46)       = +0.1969
    C(pump26, pump38)       = -0.1969
    C(pump12, pump14)       = -0.1960
    C(pump50, SsK1)         = -0.1958
    C(pump2, pump34)        = -0.1955
    C(pump18, pump30)       = +0.1953
    C(pump0, pump46)        = +0.1952
    C(constant_d0, pump33)  = -0.1948
    C(pump15, pump34)       = -0.1939
    C(pump8, pump14)        = +0.1936
    C(pump10, pump42)       = -0.1932
    C(well_n0, pump13)      = -0.1925
    C(pump4, pump26)        = +0.1925
    C(pump32, pump35)       = +0.1923
    C(well_A0, pump39)      = +0.1918
    C(pump2, pump38)        = -0.1917
    C(pump11, pump24)       = +0.1917
    C(well_a0, pump10)      = -0.1915
    C(pump3, pump12)        = -0.1908
    C(constant_d0, pump6)   = -0.1907
    C(pump45, pump49)       = +0.1907
    C(pump15, pump20)       = -0.1905
    C(pump29, pump41)       = +0.1892
    C(pump6, pump30)        = -0.1877
    C(well_n0, pump10)      = +0.1874
    C(pump14, pump31)       = +0.1869
    C(pump0, pump42)        = +0.1866
    C(pump7, pump40)        = -0.1862
    C(pump14, pump18)       = -0.1861
    C(well_n0, pump43)      = -0.1860
    C(pump13, pump31)       = -0.1859
    C(pump16, pump39)       = +0.1858
    C(pump38, pump40)       = +0.1855
    C(pump13, pump28)       = +0.1854
    C(pump26, pump48)       = +0.1845
    C(pump0, pump38)        = -0.1838
    C(pump23, pump26)       = +0.1837
    C(pump26, pump29)       = -0.1837
    C(pump23, pump25)       = -0.1836
    C(well_a0, pump43)      = +0.1834
    C(pump3, pump21)        = +0.1833
    C(pump25, pump46)       = +0.1831
    C(pump34, pump35)       = +0.1830
    C(pump35, pump36)       = +0.1826
    C(well_a0, pump13)      = +0.1822
    C(pump4, pump47)        = -0.1816
    C(pump14, pump40)       = +0.1812
    C(pump24, pump35)       = -0.1808
    C(pump5, pump47)        = +0.1795
    C(pump2, pump12)        = -0.1791
    C(pump20, pump35)       = -0.1789
    C(pump10, pump30)       = -0.1787
    C(pump11, pump38)       = +0.1783
    C(pump6, pump47)        = -0.1783
    C(pump24, pump27)       = +0.1782
    C(pump11, pump34)       = +0.1775
    C(pump8, pump29)        = -0.1774
    C(pump11, pump25)       = +0.1770
    C(constant_d0, pump12)  = -0.1765
    C(pump28, SsK0)         = -0.1765
    C(pump8, pump13)        = -0.1765
    C(pump0, SsK0)          = +0.1760
    C(pump11, pump22)       = +0.1756
    C(pump27, pump40)       = +0.1749
    C(pump11, pump14)       = -0.1745
    C(well_A0, pump29)      = +0.1744
    C(pump4, pump36)        = -0.1743
    C(pump12, pump30)       = +0.1742
    C(pump29, pump36)       = +0.1739
    C(pump17, pump26)       = -0.1733
    C(pump25, pump43)       = +0.1730
    C(well_A0, SsK1)        = +0.1727
    C(pump20, pump47)       = +0.1725
    C(pump25, pump40)       = +0.1724
    C(pump18, pump40)       = -0.1715
    C(well_A0, pump46)      = -0.1709
    C(pump0, pump27)        = +0.1707
    C(pump1, pump10)        = -0.1698
    C(well_A0, pump27)      = -0.1696
    C(pump14, pump43)       = +0.1693
    C(pump9, pump26)        = -0.1684
    C(pump6, pump31)        = +0.1679
    C(pump33, SsK1)         = +0.1679
    C(pump13, pump16)       = +0.1679
    C(pump51, pump54)       = +0.1678
    C(pump7, pump17)        = +0.1674
    C(pump40, pump47)       = +0.1672
    C(pump3, pump26)        = -0.1672
    C(pump36, pump39)       = +0.1669
    C(pump4, pump30)        = -0.1669
    C(pump4, pump24)        = +0.1665
    C(pump4, pump19)        = +0.1653
    C(pump17, pump37)       = -0.1653
    C(pump40, pump44)       = +0.1649
    C(pump14, pump39)       = +0.1635
    C(pump2, pump49)        = +0.1634
    C(pump53, pump55)       = +0.1633
    C(pump15, pump30)       = -0.1629
    C(pump3, SsK0)          = +0.1621
    C(pump9, pump41)        = +0.1621
    C(pump12, pump41)       = +0.1618
    C(pump24, pump28)       = +0.1617
    C(pump27, pump46)       = +0.1614
    C(constant_d0, pump0)   = +0.1607
    C(pump39, pump44)       = +0.1607
    C(pump2, pump8)         = -0.1606
    C(pump17, pump30)       = +0.1601
    C(pump30, pump31)       = -0.1600
    C(pump27, pump48)       = +0.1600
    C(pump3, pump27)        = +0.1597
    C(pump7, pump50)        = -0.1596
    C(pump10, pump20)       = -0.1595
    C(pump4, pump13)        = -0.1587
    C(pump24, pump46)       = +0.1587
    C(constant_d0, pump7)   = -0.1586
    C(pump15, SsK1)         = +0.1581
    C(pump56, pump59)       = +0.1581
    C(pump19, pump31)       = +0.1578
    C(pump16, pump41)       = -0.1575
    C(pump1, pump27)        = -0.1573
    C(pump5, pump42)        = -0.1568
    C(pump59, pump60)       = -0.1568
    C(pump7, pump9)         = -0.1564
    C(pump12, pump25)       = -0.1563
    C(well_A0, pump24)      = -0.1557
    C(pump1, pump38)        = +0.1557
    C(pump17, pump41)       = +0.1556
    C(pump16, pump43)       = +0.1547
    C(pump11, pump13)       = -0.1543
    C(pump35, pump41)       = -0.1543
    C(pump28, pump36)       = -0.1543
    C(pump7, SsK1)          = +0.1539
    C(pump31, SsK0)         = -0.1538
    C(pump1, pump39)        = -0.1538
    C(pump20, pump22)       = -0.1537
    C(pump13, pump35)       = +0.1535
    C(pump16, pump35)       = +0.1530
    C(pump16, pump47)       = +0.1528
    C(pump16, pump42)       = -0.1526
    C(pump1, pump47)        = -0.1525
    C(pump12, pump47)       = -0.1525
    C(pump21, pump25)       = +0.1523
    C(well_n0, pump9)       = +0.1522
    C(constant_d0, pump16)  = +0.1520
    C(pump17, pump36)       = +0.1517
    C(pump18, pump50)       = -0.1516
    C(well_n0, pump36)      = +0.1512
    C(pump19, pump25)       = -0.1512
    C(pump67, pump69)       = +0.1511
    C(constant_d0, pump2)   = +0.1509
    C(pump39, SsK1)         = +0.1496
    C(pump9, pump29)        = +0.1496
    C(pump13, pump14)       = -0.1495
    C(pump11, pump31)       = +0.1487
    C(pump39, pump43)       = +0.1484
    C(pump13, pump20)       = +0.1482
    C(pump17, pump28)       = -0.1480
    C(pump3, pump19)        = -0.1480
    C(pump11, pump47)       = -0.1478
    C(pump28, SsK1)         = +0.1475
    C(pump9, pump36)        = +0.1475
    C(pump19, pump32)       = +0.1470
    C(pump11, pump43)       = -0.1469
    C(pump11, pump23)       = -0.1467
    C(well_a0, pump37)      = -0.1466
    C(well_A0, pump48)      = -0.1465
    C(well_a0, pump9)       = -0.1461
    C(pump8, pump28)        = +0.1458
